id|course_id|grade
625|7|14.5
625|7|20
625|9|7
625|9|8
625|9|8
625|9|9
625|9|10
625|8|7.5
625|8|6
625|8|7.5
625|8|9
625|6|14
625|6|7.75
625|6|10.75
625|1|10.3
625|1|12.9
625|1|13.8
625|4|10
625|4|11.75
625|4|12
625|4|11.25
625|4|11
625|4|12
625|4|10.75
638|10|9
638|10|10
638|10|11
638|10|8
638|5|5
638|5|9.5
638|5|9
638|5|8.5
638|5|5.5
638|5|6.5
638|2|10
638|2|11.5
638|2|8.5
638|2|10
638|2|13
638|2|14
638|2|11.5
638|3|13.5
638|3|14.5
638|3|14
638|7|10
638|7|13.75
638|7|20
638|7|14.75
638|7|9.5
638|7|8.75
638|7|13.25
638|7|15.75
638|9|8
638|9|10
638|9|10
638|9|10
638|9|9
638|8|3.5
638|8|8.5
638|8|9.5
638|8|12
638|6|11.75
638|6|18.25
638|6|10
638|1|11.9
638|1|13.4
638|1|13.2
638|4|9.25
638|4|14.75
638|4|8.75
638|4|11.5
638|4|10
638|4|11.75
638|4|11.5
641|10|11.5
641|10|11
641|10|9.5
641|10|10
641|5|3.5
641|5|7
641|5|10
641|5|9
641|5|7
641|5|7.5
641|2|12.5
641|2|12.5
641|2|13
641|2|13
641|2|14
641|2|12
641|2|14
641|3|15.5
641|3|14.5
641|3|12.5
641|7|14
641|7|12.25
641|7|12.75
641|7|8.5
641|7|6
641|7|10.5
641|7|15.75
641|7|14.25
641|7|12.5
641|9|9
641|9|8
641|9|10
641|9|8
641|9|9
641|8|7
641|8|9
641|8|10.5
641|6|4.75
641|6|11.5
641|6|16.5
641|1|13.3
641|1|13.3
641|1|14
641|4|14.25
641|4|10.75
641|4|12.25
641|4|10.5
641|4|12
641|4|13
641|4|12
647|10|13.5
647|10|13
647|10|12
647|5|7.5
647|5|8
647|5|8
647|5|8
647|5|6
647|5|10.5
647|2|12
647|2|15
647|2|10.5
647|2|11
647|2|12
647|2|11
647|2|11.5
647|3|12.5
647|3|14
647|3|14
647|7|3
647|7|14.5
647|7|13.25
647|7|15
647|7|10.75
647|7|10.25
647|7|8.5
647|7|14.75
647|9|7
647|9|10
647|9|10
647|9|10
647|9|11
647|8|7
647|8|5.5
647|8|4
647|6|11.5
647|6|14.5
647|6|13
647|1|12.4
647|1|13.9
647|4|10.25
647|4|12.25
647|4|12.5
647|4|12.25
647|4|10.25
685|10|10.5
685|10|12
685|10|12
685|10|11
685|5|7.5
685|5|7.5
685|5|7.5
685|5|8
685|5|6
685|5|10.5
685|2|13
685|2|11.5
685|2|9.5
685|2|13
685|2|11
685|2|11.5
685|2|12.5
685|3|13
685|3|14
685|3|12
685|7|10
685|7|13
685|7|10.25
685|7|13.75
685|7|15.5
685|7|14
685|7|10.75
685|7|12.5
685|9|7
685|9|10
685|9|8
685|8|7
685|8|8
685|8|7.5
685|8|8
685|6|10.25
685|6|6.75
685|6|14.25
685|1|10.1
685|1|11.8
685|1|13.9
685|4|10.25
685|4|13.75
685|4|11
685|4|10.5
685|4|14.25
685|4|10.25
685|4|12.25
698|10|11
698|10|10
698|10|13.5
698|10|11
698|5|10
698|5|10
698|5|10.5
698|5|8.5
698|5|9
698|2|11.5
698|2|9
698|2|12
698|2|11.5
698|2|10
698|2|13
698|3|15
698|3|13.5
698|3|13
698|7|8
698|7|14.75
698|7|18.5
698|7|15.25
698|7|20
698|7|7.25
698|7|14.25
698|7|12.25
698|7|17
698|9|8
698|9|9
698|9|7
698|9|6
698|9|6
698|8|9
698|8|7
698|8|8
698|8|3.5
698|6|16
698|6|7.25
698|1|11.2
698|1|16
698|1|13
698|4|13.5
698|4|10.5
698|4|11.75
698|4|11.75
698|4|10.5
698|4|12.5
698|4|12.5
33|10|8
33|10|11
33|10|11
33|10|9.5
33|5|4.5
33|5|7.5
33|5|4
33|5|10.5
33|5|11.5
33|5|5.5
33|2|12
33|2|12.5
33|2|9.5
33|2|10
33|2|15
33|2|11.5
33|2|14
33|3|14
33|3|13
33|3|13.5
33|7|17.5
33|7|$
33|7|12.25
33|7|16.25
33|7|13
33|7|11.5
33|7|13
33|7|11
33|7|10.5
33|9|8
33|9|9
33|9|8
33|9|8
33|9|10
33|8|9.5
33|8|6
33|8|7.5
33|8|10
33|6|13.5
33|6|12.75
33|6|6.75
33|1|11.2
33|1|12.6
33|1|14.6
33|4|11.5
33|4|10.25
33|4|12
33|4|9.75
33|4|12.25
33|4|12.25
33|4|11
38|10|12.5
38|10|9.5
38|10|10.5
38|10|10
38|5|9
38|5|10
38|5|8.5
38|5|5.5
38|5|12
38|5|8.5
38|2|12
38|2|11.5
38|2|11.5
38|2|14.5
38|2|16.5
38|2|12.5
38|3|17
38|3|14.5
38|3|15
38|7|11
38|7|16.5
38|7|11.75
38|7|18
38|7|15.25
38|7|17.25
38|7|10
38|7|10.75
38|9|11
38|9|9
38|9|9
38|9|14
38|9|8
38|8|8.5
38|8|7
38|8|6.5
38|8|8.5
38|6|10
38|6|9.25
38|6|6.25
38|1|17.1
38|1|12.8
38|1|8.5
38|4|13.25
38|4|11.75
38|4|11.25
38|4|11.5
38|4|13.25
38|4|10.25
38|4|8.5
53|10|12
53|10|11
53|10|11
53|10|10
53|5|10.5
53|5|5.5
53|5|4.5
53|5|8.5
53|5|10
53|5|7
53|2|11.5
53|2|14.5
53|2|12
53|2|12.5
53|2|12
53|3|15
53|3|11.5
53|3|12
53|7|9.5
53|7|17.75
53|7|$
53|7|15.5
53|7|15.25
53|7|9.25
53|7|20
53|7|9.5
53|7|13
53|9|9
53|9|11
53|9|8
53|9|12
53|9|6
53|8|7.5
53|8|11.5
53|8|8
53|8|12
53|6|9
53|6|14.5
53|6|9.5
53|1|11.8
53|1|13.3
53|1|11.2
53|4|10
53|4|10.75
53|4|11.5
53|4|10.75
53|4|10.75
53|4|12
53|4|10.5
117|10|8.5
117|10|10
117|10|10.5
117|10|11.5
117|5|5.5
117|5|9.5
117|5|8
117|5|8
117|5|9.5
117|5|8
117|2|13.5
117|2|12
117|2|16.5
117|2|11.5
117|2|13
117|2|10
117|2|13
117|3|$
117|3|12
117|3|11.5
117|7|18
117|7|16.25
117|7|9
117|7|16.25
117|7|18.25
117|7|12.25
117|7|15.75
117|7|10
117|9|13
117|9|7
117|9|11
117|9|9
117|9|7
117|8|11
117|8|3.5
117|8|10
117|8|8.5
117|6|5.75
117|6|7.5
117|6|9.5
117|1|12.3
117|1|11.2
117|1|11.5
117|4|11
117|4|12
117|4|10.5
117|4|10
117|4|11.75
117|4|10.75
117|4|9.5
125|10|10
125|10|8.5
125|10|12.5
125|10|11.5
125|5|9.5
125|5|7.5
125|5|7
125|5|12.5
125|5|10
125|2|11
125|2|8.5
125|2|13
125|2|14.5
125|2|13
125|2|9
125|3|14.5
125|3|14.5
125|3|13.5
125|7|8.5
125|7|11.5
125|7|13.75
125|7|15.75
125|7|$
125|7|14.75
125|7|13
125|7|13
125|7|11.5
125|9|11
125|9|12
125|9|6
125|9|9
125|9|8
125|8|10
125|8|5.5
125|8|8.5
125|8|8.5
125|6|13.75
125|6|13.25
125|6|12.75
125|1|13.3
125|1|13.5
125|1|14
125|4|12.25
125|4|11.5
125|4|11.25
125|4|10
125|4|10
125|4|10.75
125|4|12.25
149|10|10
149|10|10.5
149|10|11
149|10|11
149|5|8.5
149|5|5
149|5|8
149|5|7
149|5|9.5
149|5|11.5
149|2|12
149|2|10.5
149|2|10
149|2|14
149|2|10
149|2|14
149|2|11
149|3|13
149|7|6.25
149|7|15.25
149|7|14
149|7|10.75
149|7|14.75
149|7|9.25
149|7|7
149|7|14.75
149|9|12
149|9|8
149|9|9
149|9|7
149|9|9
149|8|4.5
149|8|7
149|8|6
149|6|10.5
149|6|9.25
149|6|$
149|1|12.7
149|1|10.8
149|1|13.3
149|4|11
149|4|13.25
149|4|13.75
149|4|13.75
149|4|9.75
149|4|11
170|10|9
170|10|9
170|10|8.5
170|10|11
170|5|8
170|5|11.5
170|5|10
170|5|7.5
170|5|7
170|5|9.5
170|2|13
170|2|13
170|2|13.5
170|2|12.5
170|2|10.5
170|2|13.5
170|3|13.5
170|3|12.5
170|3|13
170|7|14.25
170|7|16.75
170|7|15.25
170|7|14.25
170|7|15.5
170|7|17.25
170|7|10.25
170|7|12.75
170|7|17.5
170|9|9
170|9|7
170|9|8
170|9|8
170|9|9
170|8|11
170|8|7.5
170|8|7.5
170|6|11.75
170|6|9.75
170|6|11.5
170|1|10.7
170|1|11.1
170|1|11.5
170|4|12.75
170|4|10.75
170|4|11.5
170|4|13.25
170|4|10.75
170|4|12.5
170|4|13.5
200|10|6
200|10|14.5
200|10|12
200|10|9.5
200|5|5.5
200|5|9
200|5|7
200|5|7
200|5|7
200|5|11
200|2|12.5
200|2|10.5
200|2|10
200|2|9.5
200|2|14
200|2|11.5
200|2|10
200|3|13.5
200|3|13.5
200|7|11.5
200|7|18.5
200|7|20
200|7|11.5
200|7|9
200|7|13.25
200|7|16.25
200|7|19.5
200|7|9
200|9|9
200|9|8
200|9|9
200|9|6
200|9|9
200|8|8
200|8|7.5
200|8|5
200|8|7
200|6|12.5
200|6|5.75
200|6|11.75
200|1|12.5
200|1|13
200|1|8.9
200|4|$
200|4|9.25
200|4|13.25
200|4|11.25
200|4|11.75
200|4|12.5
200|4|11.75
205|10|9.5
205|10|11.5
205|10|7.5
205|10|10.5
205|5|6.5
205|5|5
205|5|8
205|5|9.5
205|5|4.5
205|5|10
205|2|12.5
205|2|13
205|2|12
205|2|11
205|2|11.5
205|2|14
205|3|14.5
205|3|16.5
205|3|15
205|7|17.25
205|7|20
205|7|12.75
205|7|12.25
205|7|10
205|7|17.5
205|7|13
205|7|7.75
205|7|7.75
205|9|11
205|9|11
205|9|9
205|9|8
205|9|8
205|8|9.5
205|8|10
205|8|8
205|6|9.25
205|6|6.75
205|6|11.75
205|1|13.3
205|1|9.3
205|1|8.7
205|4|12
205|4|12
205|4|12.5
205|4|10
205|4|14.5
205|4|10.75
205|4|11.5
222|10|10
222|10|11.5
222|10|10
222|10|9.5
222|5|10.5
222|5|9.5
222|5|$
222|5|9.5
222|5|5.5
222|5|8.5
222|2|13.5
222|2|10
222|2|12.5
222|2|12.5
222|2|9
222|2|10
222|3|13.5
222|3|13
222|3|13.5
222|7|15
222|7|12.5
222|7|12.75
222|7|11
222|7|10.5
222|7|9.25
222|7|13.5
222|7|10.25
222|7|14.5
222|9|9
222|9|11
222|9|8
222|9|$
222|9|9
222|8|6
222|8|$
222|8|6
222|8|9.5
222|6|10
222|6|12.75
222|6|11.25
222|1|11.8
222|1|13.2
222|1|12.4
222|4|10.5
222|4|12.75
222|4|11.5
222|4|11.25
222|4|11.25
222|4|11.75
245|10|9.5
245|10|10.5
245|10|8.5
245|10|9.5
245|5|8
245|5|8.5
245|5|7
245|5|9
245|5|7.5
245|5|6
245|2|12
245|2|12
245|2|$
245|2|13
245|2|12.5
245|2|11.5
245|2|10.5
245|3|15
245|3|15.5
245|3|11.5
245|7|8.5
245|7|15.5
245|7|13
245|7|15.5
245|7|16.75
245|7|11.5
245|7|18
245|7|17.25
245|7|15.25
245|9|8
245|9|8
245|9|$
245|9|9
245|9|9
245|8|8
245|8|5
245|8|8.5
245|8|7.5
245|6|16
245|6|12.5
245|6|12.5
245|1|9.2
245|1|13
245|1|11.9
245|4|10.25
245|4|10.25
245|4|12
245|4|13.25
245|4|15.75
245|4|10.75
245|4|12
249|10|8.5
249|10|11.5
249|10|7.5
249|10|9
249|5|6
249|5|9.5
249|5|10
249|5|9.5
249|5|10
249|5|7.5
249|2|11.5
249|2|9.5
249|2|10
249|2|12
249|2|14
249|2|15.5
249|2|11
249|3|12.5
249|3|14
249|3|15
249|7|12
249|7|17
249|7|20
249|7|9.5
249|7|8.75
249|7|13.75
249|7|$
249|7|9.25
249|7|13
249|9|9
249|9|10
249|9|8
249|9|9
249|9|9
249|8|7.5
249|8|7.5
249|8|6.5
249|8|10.5
249|6|9.25
249|6|9.5
249|6|12
249|1|$
249|1|11.8
249|1|11.3
249|4|10.5
249|4|11.25
249|4|11.25
249|4|11.5
249|4|11.25
249|4|9.75
249|4|12.5
264|10|11
264|10|10.5
264|10|10.5
264|10|11.5
264|5|8.5
264|5|11.5
264|5|$
264|5|8
264|5|8.5
264|5|9
264|2|12
264|2|13.5
264|2|14.5
264|2|13
264|2|11
264|2|13
264|3|15
264|3|15
264|3|13
264|7|13.75
264|7|13.25
264|7|16
264|7|17
264|7|16.25
264|7|16
264|7|9.75
264|7|15
264|7|7.5
264|9|9
264|9|8
264|9|11
264|9|9
264|9|9
264|8|7.5
264|8|9
264|8|7.5
264|8|9
264|6|12.75
264|6|8.75
264|6|13
264|1|12.5
264|1|14.1
264|1|9.9
264|4|12.75
264|4|10.25
264|4|10
264|4|11.5
264|4|11.75
264|4|10.5
264|4|10
266|10|10.5
266|10|10.5
266|10|13
266|10|8.5
266|5|7.5
266|5|10
266|5|12.5
266|5|10
266|5|7
266|5|12.5
266|2|12
266|2|11.5
266|2|9
266|2|9
266|2|11
266|2|13
266|2|13.5
266|3|13
266|3|12.5
266|3|16
266|7|13
266|7|12.5
266|7|13
266|7|$
266|7|15
266|7|17.5
266|7|16
266|7|12.75
266|7|12.75
266|9|6
266|9|9
266|9|9
266|9|9
266|9|11
266|8|8.5
266|8|9.5
266|8|8
266|8|6
266|6|10.75
266|6|10.5
266|6|12.25
266|1|12.7
266|1|12.7
266|1|12.3
266|4|13.25
266|4|13
266|4|12.25
266|4|13.5
266|4|11.75
266|4|10.5
266|4|11.25
273|10|10.5
273|10|10
273|10|10
273|10|11
273|5|9
273|5|9.5
273|5|8
273|5|8.5
273|5|7.5
273|5|14.5
273|2|10
273|2|9.5
273|2|9
273|2|11.5
273|2|13
273|2|12
273|2|14
273|3|12
273|3|14
273|3|15
273|7|9.5
273|7|18.75
273|7|11.5
273|7|13.75
273|7|10.5
273|7|8.5
273|7|15
273|7|12.75
273|7|10
273|9|12
273|9|7
273|9|9
273|9|7
273|9|7
273|8|7
273|8|7
273|8|6.5
273|6|9.5
273|6|11
273|6|13
273|1|12.1
273|1|15.9
273|1|10.6
273|4|11.25
273|4|13
273|4|13.25
273|4|11.75
273|4|8.25
273|4|13
273|4|12.5
286|10|9
286|10|13.5
286|10|11
286|10|8
286|5|8
286|5|6.5
286|5|9.5
286|5|10.5
286|5|6.5
286|2|10
286|2|13
286|2|10
286|2|10.5
286|2|15
286|2|12.5
286|2|13
286|3|15.5
286|3|14
286|3|14
286|7|19
286|7|12.25
286|7|$
286|7|9.75
286|7|10.25
286|7|13
286|7|10.75
286|7|13.5
286|9|6
286|9|12
286|9|6
286|9|7
286|9|10
286|8|9.5
286|8|11
286|8|6
286|8|5
286|6|13
286|6|10.25
286|6|8
286|1|14.5
286|1|13.2
286|1|14.3
286|4|12.25
286|4|10.25
286|4|12
286|4|12.5
286|4|12.5
286|4|13
286|4|10.5
292|10|13.5
292|10|11.5
292|10|9
292|10|9.5
292|5|9.5
292|5|7.5
292|5|12
292|5|9
292|5|7
292|5|9
292|2|11.5
292|2|12.5
292|2|11
292|2|13
292|2|10.5
292|2|13
292|2|12.5
292|3|14
292|3|13
292|3|16
292|7|18.75
292|7|19.25
292|7|17.25
292|7|12
292|7|12.5
292|7|9.5
292|7|13
292|7|15
292|9|8
292|9|9
292|9|8
292|9|13
292|9|$
292|8|7
292|8|7.5
292|8|7.5
292|8|7.5
292|6|13
292|6|10.5
292|6|10.5
292|1|11.3
292|1|14.5
292|1|12.5
292|4|11.5
292|4|12.5
292|4|11.25
292|4|12
292|4|10.75
292|4|12.25
292|4|12.25
296|10|11.5
296|10|10.5
296|10|13.5
296|10|11
296|5|9
296|5|5.5
296|5|10
296|5|9
296|5|10
296|5|7
296|2|14.5
296|2|12
296|2|13.5
296|2|14.5
296|2|13.5
296|2|15
296|2|15
296|3|14.5
296|3|14.5
296|3|13.5
296|7|11.5
296|7|6.25
296|7|19.5
296|7|18.5
296|7|16
296|7|2.5
296|7|8.5
296|7|15.25
296|7|6.5
296|9|9
296|9|9
296|9|8
296|9|10
296|8|7
296|8|14.5
296|8|9
296|8|10.5
296|6|$
296|6|10.25
296|6|8
296|1|12.7
296|1|13.8
296|1|12.4
296|4|11.25
296|4|12
296|4|11.25
296|4|12.25
296|4|10.25
296|4|8.5
296|4|10.75
316|10|8.5
316|10|11
316|10|10.5
316|10|10
316|5|9
316|5|6
316|5|8.5
316|5|6
316|5|9.5
316|5|11
316|2|11.5
316|2|11
316|2|12
316|2|11
316|2|9.5
316|2|11
316|2|8.5
316|3|13.5
316|3|15.5
316|3|14
316|7|15.25
316|7|16
316|7|15.75
316|7|16.25
316|7|11.5
316|7|13.75
316|7|14.25
316|7|10
316|9|7
316|9|8
316|9|8
316|9|8
316|9|8
316|8|6.5
316|8|7.5
316|8|9
316|8|8
316|6|10
316|6|9.25
316|6|$
316|1|14.1
316|1|14.1
316|1|12.9
316|4|11.75
316|4|10.75
316|4|11.75
316|4|10.25
316|4|11.75
316|4|10.25
316|4|12.25
341|10|10.5
341|10|11
341|10|12.5
341|10|11.5
341|5|6
341|5|12
341|5|11
341|5|9
341|5|10.5
341|5|7
341|2|14
341|2|11
341|2|11
341|2|9.5
341|2|14
341|2|15
341|2|10.5
341|3|12.5
341|3|12
341|3|16.5
341|7|12.25
341|7|9.25
341|7|15.5
341|7|11.5
341|7|15
341|7|11.25
341|7|17
341|7|18
341|7|12.75
341|9|9
341|9|11
341|9|10
341|9|9
341|8|6
341|8|8
341|8|9.5
341|8|7
341|6|10.5
341|6|13.5
341|6|13
341|1|10.9
341|1|10.3
341|1|13.8
341|4|11.5
341|4|11.25
341|4|9.75
341|4|10.25
341|4|12
341|4|12.5
345|10|10.5
345|10|9
345|10|10.5
345|10|8
345|5|9
345|5|8
345|5|9.5
345|5|10
345|5|8
345|5|11.5
345|2|12.5
345|2|15
345|2|10
345|2|10.5
345|2|14
345|2|10.5
345|2|12
345|3|13.5
345|3|14.5
345|3|14
345|7|13
345|7|14.75
345|7|13.5
345|7|17.5
345|7|15.75
345|7|14
345|7|17
345|7|11
345|7|15.75
345|9|9
345|9|10
345|9|9
345|9|8
345|9|11
345|8|8
345|8|6.5
345|8|8
345|8|9
345|6|11.25
345|6|9.5
345|6|12
345|1|12
345|1|13.1
345|1|10.3
345|4|11.75
345|4|12
345|4|10.25
345|4|10.5
345|4|11.25
345|4|10.5
345|4|10.75
349|10|10
349|10|12.5
349|10|8.5
349|10|9
349|5|12.5
349|5|10.5
349|5|11.5
349|5|5
349|5|9.5
349|5|8.5
349|2|11
349|2|11.5
349|2|13.5
349|2|10.5
349|2|14.5
349|2|13.5
349|2|13.5
349|3|12
349|3|13.5
349|7|20
349|7|9.25
349|7|8.25
349|7|10.5
349|7|13
349|7|10
349|7|15.5
349|7|8.75
349|7|15.5
349|9|7
349|9|8
349|9|10
349|9|9
349|9|12
349|8|8
349|8|$
349|8|9.5
349|8|6.5
349|6|11.75
349|6|9
349|6|9.75
349|1|13
349|1|10.9
349|1|11
349|4|11.75
349|4|10
349|4|$
349|4|11
349|4|12.5
349|4|12.5
349|4|8.25
366|10|10
366|10|10
366|10|10.5
366|5|9
366|5|9
366|5|6.5
366|5|10.5
366|5|9
366|5|10.5
366|2|11
366|2|12
366|2|11
366|2|9.5
366|2|15
366|2|13
366|3|13
366|3|14
366|3|15
366|7|15.75
366|7|9
366|7|14.75
366|7|15.25
366|7|13.75
366|7|15
366|7|7
366|7|12.25
366|7|16.25
366|9|10
366|9|9
366|9|9
366|9|9
366|9|11
366|8|8
366|8|4
366|8|7
366|6|11.25
366|6|11.75
366|6|10.25
366|1|12
366|1|11.3
366|1|12.9
366|4|11.5
366|4|12.25
366|4|12.75
366|4|10.25
366|4|10.5
366|4|9.5
366|4|13.25
370|10|11.5
370|10|9
370|10|11.5
370|10|9.5
370|5|8.5
370|5|8.5
370|5|7
370|5|11
370|5|5.5
370|5|7
370|2|13
370|2|14
370|2|14
370|2|12.5
370|2|13
370|2|12.5
370|2|11.5
370|3|15
370|3|14
370|3|16
370|7|12.75
370|7|15
370|7|10.75
370|7|15.5
370|7|12.5
370|7|6.75
370|7|17.5
370|7|12
370|7|13.5
370|9|12
370|9|6
370|9|10
370|9|10
370|9|9
370|8|10
370|8|8
370|8|11.5
370|8|6.5
370|6|9.75
370|6|12.75
370|6|12
370|1|14
370|1|12.1
370|1|12.6
370|4|10.75
370|4|10
370|4|10.5
370|4|10.25
370|4|11.5
370|4|11.75
370|4|11.25
377|10|10.5
377|10|13.5
377|10|8
377|10|11
377|5|12.5
377|5|8
377|5|8
377|5|8
377|5|8.5
377|2|11.5
377|2|15
377|2|12
377|2|15
377|2|12
377|2|11.5
377|2|13.5
377|3|$
377|3|11.5
377|3|15
377|7|12.75
377|7|7.25
377|7|14.5
377|7|12.5
377|7|7.75
377|7|11.75
377|7|14
377|7|20
377|9|9
377|9|$
377|9|8
377|9|10
377|9|10
377|8|5
377|8|5.5
377|8|8.5
377|6|13.25
377|6|12.75
377|6|15
377|1|14.4
377|1|12.9
377|4|10
377|4|10.25
377|4|10.75
377|4|13.5
377|4|11.75
377|4|11
377|4|13.25
381|10|10
381|10|9
381|10|9
381|10|11.5
381|5|9.5
381|5|7.5
381|5|9
381|5|11
381|5|12
381|5|8
381|2|11
381|2|12
381|2|7
381|2|11.5
381|2|10.5
381|2|11.5
381|2|11.5
381|3|14.5
381|3|15
381|3|13.5
381|7|12
381|7|14.25
381|7|12.25
381|7|14.25
381|7|13.25
381|7|15.5
381|7|10.25
381|7|17
381|7|15
381|9|8
381|9|8
381|9|6
381|9|9
381|9|10
381|8|7.5
381|8|5
381|8|6
381|8|7.5
381|6|6
381|6|11.25
381|6|11.25
381|1|11.7
381|1|12.3
381|1|13.1
381|4|11.75
381|4|13
381|4|11
381|4|11.5
381|4|9.5
381|4|11
381|4|11.25
415|10|8
415|10|10
415|10|10.5
415|10|13
415|5|5.5
415|5|9
415|5|6
415|5|5.5
415|5|7
415|5|13.5
415|2|11.5
415|2|10.5
415|2|8.5
415|2|10.5
415|2|15
415|2|13
415|2|11
415|3|13.5
415|3|14
415|3|11.5
415|7|15.75
415|7|12
415|7|10.5
415|7|19.5
415|7|10.75
415|7|14.25
415|7|9.75
415|7|13
415|9|8
415|9|9
415|9|7
415|9|10
415|9|5
415|8|6.5
415|8|8.5
415|8|7.5
415|8|8
415|6|7.25
415|6|8.75
415|6|13.75
415|1|9.9
415|1|13.8
415|1|16.1
415|4|12.25
415|4|12.25
415|4|11.25
415|4|11.5
415|4|12.75
415|4|11.75
415|4|11.75
435|10|8
435|10|9.5
435|10|9.5
435|10|10
435|5|6.5
435|5|8
435|5|7.5
435|5|8
435|5|8
435|5|9
435|2|9.5
435|2|10
435|2|8.5
435|2|11.5
435|2|13.5
435|2|8.5
435|2|11
435|3|12
435|3|13
435|3|15.5
435|7|6.25
435|7|15.75
435|7|17
435|7|18.5
435|7|16.25
435|7|15
435|7|9.25
435|7|14
435|7|19
435|9|7
435|9|6
435|9|9
435|9|9
435|9|7
435|8|6.5
435|8|0
435|8|7
435|8|5
435|6|13.75
435|6|8
435|6|8.25
435|1|8.9
435|1|12.4
435|1|11.2
435|4|10.75
435|4|12
435|4|13.75
435|4|9.5
435|4|12.25
435|4|11.5
437|10|12.5
437|10|13.5
437|10|10.5
437|10|11.5
437|5|10
437|5|11.5
437|5|6.5
437|5|9
437|5|7.5
437|5|7
437|2|11.5
437|2|11.5
437|2|12
437|2|8.5
437|2|12.5
437|2|10
437|2|12
437|3|14
437|3|12.5
437|7|15
437|7|$
437|7|18
437|7|11.5
437|7|18.25
437|7|10.5
437|7|18.75
437|7|9
437|9|10
437|9|10
437|9|10
437|9|8
437|9|9
437|8|7.5
437|8|11.5
437|8|10.5
437|8|9.5
437|6|10.25
437|6|10
437|6|6.25
437|1|12.1
437|1|12.5
437|1|12.9
437|4|11
437|4|12.25
437|4|10.75
437|4|11.25
437|4|12.75
437|4|11.5
437|4|10
475|10|12
475|10|7.5
475|10|11.5
475|10|8.5
475|5|9
475|5|11.5
475|5|11.5
475|5|11.5
475|5|12.5
475|5|8.5
475|2|10
475|2|10
475|2|10
475|2|13
475|2|13
475|2|10.5
475|2|10.5
475|3|13
475|3|14.5
475|3|15
475|7|11.75
475|7|14.75
475|7|14.75
475|7|13.75
475|7|14.5
475|7|14.5
475|7|9.5
475|7|17.25
475|7|9.5
475|9|9
475|9|11
475|9|9
475|9|10
475|8|7
475|8|8
475|8|8.5
475|8|8
475|6|12.25
475|6|10.5
475|6|13.5
475|1|13.1
475|1|11.9
475|4|10.25
475|4|9.5
475|4|11.5
475|4|12
475|4|14
475|4|11.5
475|4|11.75
491|10|10
491|10|11.5
491|10|8.5
491|10|10
491|5|4
491|5|10
491|5|7
491|5|12
491|5|8
491|5|9.5
491|2|12
491|2|13
491|2|12
491|2|11.5
491|2|10
491|2|11.5
491|2|11.5
491|3|13.5
491|3|13.5
491|3|14
491|7|12.25
491|7|7.25
491|7|9.5
491|7|$
491|7|9
491|7|17.5
491|7|9
491|7|11
491|7|11.25
491|9|9
491|9|10
491|9|11
491|9|6
491|9|10
491|8|9
491|8|10.5
491|8|5
491|8|9.5
491|6|9.75
491|6|11.5
491|6|14.75
491|1|10.4
491|1|13.5
491|1|13.3
491|4|12
491|4|10.5
491|4|10
491|4|9.5
491|4|11.5
491|4|10.25
491|4|11.75
513|10|12
513|10|8.5
513|10|8.5
513|10|10
513|5|8.5
513|5|9
513|5|6
513|5|11
513|5|7
513|5|7.5
513|2|10.5
513|2|12.5
513|2|13.5
513|2|13
513|2|11.5
513|2|10.5
513|2|13
513|3|12
513|3|14.5
513|3|13
513|7|11
513|7|12.25
513|7|11.5
513|7|20
513|7|13.25
513|7|11.25
513|7|9.75
513|7|16.25
513|7|12.75
513|9|11
513|9|8
513|9|8
513|9|10
513|9|10
513|8|5
513|8|7
513|8|10
513|8|5
513|6|9.25
513|6|14.75
513|6|12
513|1|9.3
513|1|14
513|4|13.25
513|4|10.75
513|4|10.5
513|4|12.5
513|4|12.25
513|4|13.25
513|4|10.25
514|10|10.5
514|10|9.5
514|10|9.5
514|10|9
514|5|8.5
514|5|11
514|5|7
514|5|12
514|2|10
514|2|10
514|2|12
514|2|13
514|2|14
514|2|12
514|2|12
514|3|13
514|3|12.5
514|3|13.5
514|7|14
514|7|13.5
514|7|9.25
514|7|16.75
514|7|6.5
514|7|13.75
514|7|14.5
514|7|13.75
514|7|11.5
514|9|8
514|9|8
514|9|9
514|9|8
514|9|9
514|8|9.5
514|8|8.5
514|8|5.5
514|8|7.5
514|6|11.25
514|6|7.5
514|6|11
514|1|9.5
514|1|12.7
514|1|11.5
514|4|12.25
514|4|11.75
514|4|10.75
514|4|10
514|4|11.25
514|4|9.75
514|4|10.75
532|10|8.5
532|10|7
532|10|$
532|10|9
532|5|11
532|5|5.5
532|5|6
532|5|10
532|5|10
532|5|8
532|2|11.5
532|2|11.5
532|2|12
532|2|9.5
532|2|12.5
532|2|12
532|3|13
532|3|15
532|3|12.5
532|7|20
532|7|13.25
532|7|8.75
532|7|13.25
532|7|12.5
532|7|16.25
532|7|16.25
532|7|13.25
532|7|11.5
532|9|8
532|9|11
532|9|7
532|9|10
532|9|6
532|8|8
532|8|10
532|8|7
532|8|8.5
532|6|9
532|6|15
532|6|12.25
532|1|7.7
532|1|12.3
532|1|14.7
532|4|10.5
532|4|11.25
532|4|12
532|4|9
532|4|12
532|4|11.25
532|4|10.5
550|10|13.5
550|10|14
550|10|10.5
550|10|13
550|5|10
550|5|11
550|5|8
550|5|8.5
550|5|9
550|5|7
550|2|12.5
550|2|11.5
550|2|15
550|2|14.5
550|2|13
550|2|15.5
550|2|10.5
550|3|15
550|3|13
